User-agent: *
Allow: /package/@agm/core
Allow: /package/@angular-devkit/architect
Allow: /package/@angular-devkit/build-angular
Allow: /package/@angular-devkit/build-ng-packagr
Allow: /package/@angular-devkit/build-optimizer
Allow: /package/@angular-devkit/build-webpack
Allow: /package/@angular-devkit/core
Allow: /package/@angular-devkit/schematics
Allow: /package/@angular/animations
Allow: /package/@angular/cdk
Allow: /package/@angular/cli
Allow: /package/@angular/common
Allow: /package/@angular/compiler
Allow: /package/@angular/compiler-cli
Allow: /package/@angular/core
Allow: /package/@angular/fire
Allow: /package/@angular/flex-layout
Allow: /package/@angular/forms
Allow: /package/@angular/http
Allow: /package/@angular/language-service
Allow: /package/@angular/material
Allow: /package/@angular/platform-browser
Allow: /package/@angular/platform-browser-dynamic
Allow: /package/@angular/platform-server
Allow: /package/@angular/router
Allow: /package/@angular/router-deprecated
Allow: /package/@angular/service-worker
Allow: /package/@angular/tsc-wrapped
Allow: /package/@angular/upgrade
Allow: /package/@angularclass/hmr
Allow: /package/@ant-design/colors
Allow: /package/@ant-design/icons
Allow: /package/@ant-design/icons-react
Allow: /package/@apollographql/apollo-tools
Allow: /package/@apollographql/graphql-playground-html
Allow: /package/@babel/code-frame
Allow: /package/@babel/core
Allow: /package/@babel/generator
Allow: /package/@babel/helper-annotate-as-pure
Allow: /package/@babel/helper-builder-binary-assignment-operator-visitor
Allow: /package/@babel/helper-call-delegate
Allow: /package/@babel/helper-define-map
Allow: /package/@babel/helper-explode-assignable-expression
Allow: /package/@babel/helper-function-name
Allow: /package/@babel/helper-get-function-arity
Allow: /package/@babel/helper-hoist-variables
Allow: /package/@babel/helper-member-expression-to-functions
Allow: /package/@babel/helper-module-imports
Allow: /package/@babel/helper-module-transforms
Allow: /package/@babel/helper-optimise-call-expression
Allow: /package/@babel/helper-plugin-utils
Allow: /package/@babel/helper-regex
Allow: /package/@babel/helper-remap-async-to-generator
Allow: /package/@babel/helper-replace-supers
Allow: /package/@babel/helper-simple-access
Allow: /package/@babel/helper-split-export-declaration
Allow: /package/@babel/helper-wrap-function
Allow: /package/@babel/helpers
Allow: /package/@babel/highlight
Allow: /package/@babel/parser
Allow: /package/@babel/plugin-proposal-object-rest-spread
Allow: /package/@babel/plugin-proposal-optional-catch-binding
Allow: /package/@babel/plugin-syntax-object-rest-spread
Allow: /package/@babel/plugin-syntax-optional-catch-binding
Allow: /package/@babel/plugin-transform-arrow-functions
Allow: /package/@babel/plugin-transform-async-to-generator
Allow: /package/@babel/plugin-transform-block-scoping
Allow: /package/@babel/plugin-transform-classes
Allow: /package/@babel/plugin-transform-computed-properties
Allow: /package/@babel/plugin-transform-destructuring
Allow: /package/@babel/plugin-transform-exponentiation-operator
Allow: /package/@babel/plugin-transform-for-of
Allow: /package/@babel/plugin-transform-function-name
Allow: /package/@babel/plugin-transform-literals
Allow: /package/@babel/plugin-transform-modules-commonjs
Allow: /package/@babel/plugin-transform-parameters
Allow: /package/@babel/plugin-transform-regenerator
Allow: /package/@babel/plugin-transform-shorthand-properties
Allow: /package/@babel/plugin-transform-spread
Allow: /package/@babel/plugin-transform-template-literals
Allow: /package/@babel/preset-env
Allow: /package/@babel/template
Allow: /package/@babel/traverse
Allow: /package/@babel/types
Allow: /package/@blakeembrey/deque
Allow: /package/@commitlint/cli
Allow: /package/@commitlint/config-angular
Allow: /package/@commitlint/config-conventional
Allow: /package/@commitlint/ensure
Allow: /package/@commitlint/execute-rule
Allow: /package/@commitlint/format
Allow: /package/@commitlint/is-ignored
